Loading data...
  Total B folios: 82
  Total PL chapters: 209
  Procedural (score > 0): 194

Building feature vectors...
Computing 194 x 82 distance matrix...

==================================================================================================================================
TABLE A: ALL PROCEDURAL CHAPTERS SORTED BY BEST MATCH DISTANCE
==================================================================================================================================
 Ch# Part          Family          Folio       Dist     2nd  Ratio Sec Regime    dar FolTok  ChLn Flags        2nd_Fol  3rd_Fol 
  46 Mercuriorum   theoretical     f113r     1.1652  1.7234  1.479   S REGIME_3    1    518    53 -            f94v     f83r    
  75 Theorica      theoretical     f106v     1.1698  1.2060  1.031   S REGIME_3    2    449    16 -            f34v     f113v   
  39 Mercuriorum   theoretical     f105v     1.1806  1.4318  1.213   S REGIME_3    3    390    35 -            f34v     f113v   
  59 Theorica      theoretical     f34v      1.1827  1.3550  1.146   H REGIME_3    0    115    26 -            f113r    f106v   
   1 Practica      theoretical     f83r      1.1869  1.2321  1.038   B REGIME_1    1    340    16 -            f75v     f39r    
  10 Mercuriorum   separation      f107r     1.1977  1.4469  1.208   S REGIME_3    3    488    29 -            f95v1    f79r    
  27 Mercuriorum   distillation    f76r      1.2063  1.4048  1.165   B REGIME_1    7    546    20 -            f83r     f106r   
  41 Theorica      theoretical     f80v      1.2123  1.3583  1.120   B REGIME_1    1    378    10 -            f80r     f107r   
   8 Furnis        theoretical     f107r     1.2430  1.3890  1.117   S REGIME_3    3    488   111 -            f80r     f40v    
  37 Mercuriorum   theoretical     f76r      1.2539  1.7954  1.432   B REGIME_1    7    546    35 -            f83r     f106r   
   6 Theorica      theoretical     f34v      1.2554  1.2656  1.008   H REGIME_3    0    115    34 -            f95v1    f107r   
  74 Theorica      theoretical     f84v      1.2664  1.3674  1.080   B REGIME_1    4    347    24 -            f78v     f107r   
  26 Mercuriorum   theoretical     f78v      1.2858  1.3745  1.069   B REGIME_1    2    292    20 -            f84v     f107r   
  37 Theorica      theoretical     f113r     1.3081  1.5683  1.199   S REGIME_3    1    518    19 -            f107r    f113v   
  57 Theorica      theoretical     f113r     1.3081  1.5683  1.199   S REGIME_3    1    518    19 -            f107r    f113v   
  67 Theorica      theoretical     f105v     1.3149  1.6831  1.280   S REGIME_3    3    390    41 -            f115r    f106v   
   6 Practica      dissolution     f107r     1.3164  1.4182  1.077   S REGIME_3    3    488    22 -            f80r     f84v    
  54 Theorica      theoretical     f108r     1.3214  1.7407  1.317   S REGIME_1    0    491    33 -            f82r     f79v    
  90 Theorica      coagulation     f113r     1.3362  1.7059  1.277   S REGIME_3    1    518    21 -            f112r    f113v   
  66 Theorica      theoretical     f106v     1.3364  1.4438  1.080   S REGIME_3    2    449    44 -            f34v     f113v   
  81 Theorica      theoretical     f34v      1.3388  1.5236  1.138   H REGIME_3    0    115    16 -            f106v    f113v   
  21 Theorica      theoretical     f34v      1.3422  1.4121  1.052   H REGIME_3    0    115    18 -            f105v    f113v   
  35 Mercuriorum   theoretical     f34v      1.3465  1.6265  1.208   H REGIME_3    0    115    34 -            f95v1    f113r   
  33 Mercuriorum   theoretical     f34v      1.3624  1.7027  1.250   H REGIME_3    0    115    33 -            f95v1    f106v   
  52 Theorica      fermentation    f83r      1.3646  1.6149  1.183   B REGIME_1    1    340    13 -            f75v     f81v    
  31 Mercuriorum   separation      f84v      1.3761  1.8212  1.323   B REGIME_1    4    347    20 -            f116r    f78v    
  25 Theorica      theoretical     f83r      1.3842  1.7642  1.275   B REGIME_1    1    340    38 -            f39r     f75v    
  42 Theorica      theoretical     f75r      1.3844  1.7512  1.265   B REGIME_1   10    412    27 -            f84v     f79v    
  27 Theorica      theoretical     f106v     1.3910  1.4476  1.041   S REGIME_3    2    449    23 -            f34v     f113v   
  11 Theorica      dissolution     f106v     1.3941  1.4649  1.051   S REGIME_3    2    449    32 -            f34v     f105v   
   3 Theorica      theoretical     f84v      1.3957  1.8175  1.302   B REGIME_1    4    347    74 -            f107r    f80r    
  87 Theorica      theoretical     f34v      1.4067  1.7226  1.225   H REGIME_3    0    115    16 -            f95v1    f106v   
  21 Practica      sublimation     f34v      1.4067  1.7226  1.225   H REGIME_3    0    115    16 -            f95v1    f106v   
  24 Theorica      theoretical     f113r     1.4214  1.4445  1.016   S REGIME_3    1    518    26 -            f83r     f107r   
  12 Theorica      theoretical     f116r     1.4258  1.4933  1.047   S REGIME_1    5    537    20 -            f84v     f78v    
  63 Theorica      separation      f116r     1.4293  1.8486  1.293   S REGIME_1    5    537    22 -            f84v     f78v    
   6 Furnis        theoretical     f80r      1.4313  1.7251  1.205   B REGIME_1    3    441    90 -            f84v     f75r    
  82 Theorica      theoretical     f106v     1.4350  1.6247  1.132   S REGIME_3    2    449    19 -            f116r    f34v    
  36 Mercuriorum   theoretical     f116r     1.4383  1.5545  1.081   S REGIME_1    5    537    83 -            f84v     f78v    
  24 Furnis        theoretical     f113r     1.4649  1.8849  1.287   S REGIME_3    1    518    40 -            f26r     f34v    
   6 Furnis        theoretical     f83r      1.4688  1.6594  1.130   B REGIME_1    1    340   772 -            f75v     f75r    
  34 Theorica      theoretical     f112r     1.4718  1.5386  1.045   S REGIME_1    0    394    24 -            f108r    f83r    
  95 Theorica      theoretical     f76r      1.4722  1.6837  1.144   B REGIME_1    7    546    26 -            f106r    f83r    
  58 Theorica      theoretical     f116r     1.4774  1.5138  1.025   S REGIME_1    5    537    21 -            f84v     f81r    
  45 Mercuriorum   theoretical     f34v      1.4941  1.5412  1.032   H REGIME_3    0    115    40 -            f106v    f113v   
  28 Mercuriorum   distillation    f84v      1.4985  1.8165  1.212   B REGIME_1    4    347    15 -            f107r    f80r    
  12 Furnis        coagulation     f107r     1.4993  1.5187  1.013   S REGIME_3    3    488    59 -            f80r     f84v    
   3 Theorica      theoretical     f40v      1.5047  1.5121  1.005   H REGIME_2    0    106    54 -            f80v     f80r    
  31 Practica      theoretical     f113r     1.5093  1.6445  1.090   S REGIME_3    1    518    31 -            f107r    f113v   
  76 Theorica      theoretical     f84v      1.5115  1.7078  1.130   B REGIME_1    4    347    19 -            f80r     f107r   
  10 Furnis        theoretical     f84v      1.5141  1.7934  1.184   B REGIME_1    4    347   174 -            f107r    f78v    
   5 Theorica      theoretical     f40v      1.5252  1.5426  1.011   H REGIME_2    0    106    38 -            f75r     f107r   
  32 Mercuriorum   theoretical     f84v      1.5253  1.8206  1.194   B REGIME_1    4    347    36 -            f107r    f78v    
  83 Theorica      theoretical     f113r     1.5278  1.5465  1.012   S REGIME_3    1    518    21 -            f34v     f106v   
  30 Practica      dissolution     f95v1     1.5324  1.6488  1.076   H REGIME_2    1    117    21 -            f34v     f46r    
  91 Theorica      theoretical     f108r     1.5348  1.5609  1.017   S REGIME_1    0    491    16 -            f82r     f84v    
  92 Theorica      calcination     f108r     1.5348  1.5609  1.017   S REGIME_1    0    491    16 -            f82r     f84v    
   5 Furnis        theoretical     f84v      1.5406  1.8328  1.190   B REGIME_1    4    347    61 -            f75r     f80r    
  11 Practica      dissolution     f84v      1.5521  1.8350  1.182   B REGIME_1    4    347    11 -            f107r    f78v    
   2 Furnis        theoretical     f80r      1.5573  1.7580  1.129   B REGIME_1    3    441   157 -            f75r     f84v    
  43 Theorica      theoretical     f114r     1.5575  1.6814  1.080   S REGIME_3    2    447    25 -            f112r    f105v   
  17 Furnis        coagulation     f105v     1.5696  1.9513  1.243   S REGIME_3    3    390     5 -            f115r    f85r2   
  27 Practica      imbibition      f113r     1.5718  1.8913  1.203   S REGIME_3    1    518    31 -            f34v     f107r   
  49 Theorica      theoretical     f83r      1.5795  1.5832  1.002   B REGIME_1    1    340    13 -            f76r     f106r   
  55 Theorica      theoretical     f106v     1.5827  1.5912  1.005   S REGIME_3    2    449    31 -            f116r    f34v    
  24 Mercuriorum   distillation    f84v      1.5956  1.8623  1.167   B REGIME_1    4    347    10 -            f107r    f78v    
  46 Theorica      theoretical     f76r      1.5961  1.7314  1.085   B REGIME_1    7    546    21 -            f106r    f83r    
  38 Mercuriorum   theoretical     f40v      1.5972  1.6051  1.005   H REGIME_2    0    106    25 -            f75r     f75v    
  24 Practica      fixation        f66r      1.6017  1.9778  1.235   T REGIME_4    4    329    21 -            f46r     f34v    
   9 Practica      distillation    f113r     1.6087  1.6620  1.033   S REGIME_3    1    518    38 -            f83r     f106r   
  27 Furnis        theoretical     f84v      1.6097  1.8589  1.155   B REGIME_1    4    347   148 -            f107r    f108r   
  11 Mercuriorum   distillation    f66r      1.6105  2.3563  1.463   T REGIME_4    4    329    10 -            f48r     f46v    
  14 Furnis        theoretical     f34v      1.6125  1.8067  1.120   H REGIME_3    0    115    34 -            f106v    f95v1   
  23 Practica      coagulation     f83r      1.6147  1.7717  1.097   B REGIME_1    1    340    46 -            f106r    f112r   
   7 Furnis        theoretical     f84v      1.6151  1.8754  1.161   B REGIME_1    4    347    87 -            f107r    f78v    
  78 Theorica      theoretical     f113r     1.6202  1.9652  1.213   S REGIME_3    1    518    31 -            f107r    f113v   
  13 Theorica      theoretical     f84v      1.6235  1.7723  1.092   B REGIME_1    4    347    25 -            f82r     f108r   
  19 Theorica      theoretical     f78v      1.6341  1.6690  1.021   B REGIME_1    2    292    28 -            f113v    f106v   
  14 Theorica      theoretical     f26r      1.6460  1.8561  1.128   H REGIME_4    1     85    22 -            f106r    f113r   
  43 Mercuriorum   fixation        f94r      1.6500  1.9099  1.158   H REGIME_2    1     82    10 -            f95v1    f34v    
   6 Mercuriorum   fixation        f75v      1.6506  1.7562  1.064   B REGIME_1    5    339    10 -            f81v     f83r    
   9 Mercuriorum   unclassified    f75v      1.6506  1.7562  1.064   B REGIME_1    5    339    10 -            f81v     f83r    
  93 Theorica      dissolution     f84v      1.6593  2.0535  1.238   B REGIME_1    4    347    14 -            f75r     f116r   
  22 Mercuriorum   distillation    f84v      1.6641  1.9098  1.148   B REGIME_1    4    347     9 -            f107r    f78v    
   2 Furnis        furnace_apparatus f84v      1.6641  1.9098  1.148   B REGIME_1    4    347     9 -            f107r    f78v    
  60 Theorica      theoretical     f114r     1.6691  1.9733  1.182   S REGIME_3    2    447    21 -            f26r     f112r   
  33 Theorica      theoretical     f108r     1.6702  1.7903  1.072   S REGIME_1    0    491    21 -            f82r     f84v    
  44 Theorica      theoretical     f84v      1.6746  2.0773  1.240   B REGIME_1    4    347    27 -            f75r     f34v    
  88 Theorica      theoretical     f80r      1.6850  1.7859  1.060   B REGIME_1    3    441    18 -            f75r     f40v    
   9 Furnis        theoretical     f107r     1.6873  1.7329  1.027   S REGIME_3    3    488   122 -            f75r     f34v    
  62 Theorica      theoretical     f112r     1.6911  1.7231  1.019   S REGIME_1    0    394    29 -            f106v    f113r   
  52 Mercuriorum   theoretical     f83r      1.6927  1.7355  1.025   B REGIME_1    1    340   263 -            f75v     f75r    
  17 Mercuriorum   dissolution     f113r     1.6989  1.8933  1.114   S REGIME_3    1    518    23 -            f46r     f83r    
  47 Mercuriorum   separation      f94v      1.7044  1.7235  1.011   H REGIME_3    2    101    25 -            f113r    f95v1   
  32 Theorica      theoretical     f112r     1.7157  1.7326  1.010   S REGIME_1    0    394    31 -            f114r    f105v   
  49 Mercuriorum   theoretical     f83r      1.7232  1.7707  1.028   B REGIME_1    1    340   113 -            f76r     f106r   
   2 Furnis        theoretical     f76r      1.7397  2.2550  1.296   B REGIME_1    7    546   106 -            f106r    f83r    
  69 Theorica      theoretical     f116r     1.7451  1.9665  1.127   S REGIME_1    5    537    21 -            f84v     f106v   
  19 Mercuriorum   distillation    f86v5     1.7533  2.1033  1.200   C REGIME_2    2    381    11 -            f34v     f46r    
  86 Theorica      theoretical     f83r      1.7566  1.9515  1.111   B REGIME_1    1    340    21 -            f79v     f108r   
  61 Theorica      theoretical     f84v      1.7599  2.0063  1.140   B REGIME_1    4    347    21 -            f78v     f116r   
  22 Practica      theoretical     f113r     1.8122  1.9330  1.067   S REGIME_3    1    518    51 -            f34v     f113v   
  17 Practica      theoretical     f113r     1.8210  1.8838  1.034   S REGIME_3    1    518    43 -            f76r     f112r   
  26 Theorica      theoretical     f106v     1.8401  1.8653  1.014   S REGIME_3    2    449    49 -            f113v    f34v    
  28 Practica      fixation        f115r     1.8485  2.1613  1.169   S REGIME_3    5    444    16 -            f112r    f112v   
  71 Theorica      theoretical     f84v      1.8521  2.0259  1.094   B REGIME_1    4    347    19 -            f75r     f86v5   
  40 Theorica      theoretical     f83r      1.8625  1.8764  1.007   B REGIME_1    1    340    16 -            f77v     f75v    
   2 Practica      furnace_apparatus f83r      1.8625  1.8764  1.007   B REGIME_1    1    340    16 -            f77v     f75v    
  68 Theorica      theoretical     f84v      1.8644  2.0562  1.103   B REGIME_1    4    347    26 -            f75r     f80r    
  38 Theorica      theoretical     f26r      1.8707  1.9394  1.037   H REGIME_4    1     85    20 -            f113r    f94v    
   8 Mercuriorum   sublimation     f113r     1.8772  2.1673  1.155   S REGIME_3    1    518    15 -            f94v     f95v1   
  23 Theorica      theoretical     f84v      1.8803  2.0192  1.074   B REGIME_1    4    347     9 -            f116r    f111v   
  13 Furnis        theoretical     f112v     1.8832  2.0675  1.098   S REGIME_1    0    415    16 -            f112r    f108r   
  16 Practica      distillation    f108r     1.9146  2.3027  1.203   S REGIME_1    0    491    14 -            f112r    f112v   
  45 Mercuriorum   dissolution     f86v5     1.9148  2.0425  1.067   C REGIME_2    2    381    15 -            f75r     f34v    
  19 Practica      separation      f81v      1.9153  1.9764  1.032   B REGIME_1    3    258    16 -            f113r    f95v1   
  79 Theorica      theoretical     f113v     1.9182  1.9372  1.010   S REGIME_3    2    479    29 -            f106v    f34v    
   4 Mercuriorum   fixation        f34v      1.9268  1.9609  1.018   H REGIME_3    0    115    16 -            f95v1    f46r    
  16 Mercuriorum   fermentation    f113r     1.9303  1.9605  1.016   S REGIME_3    1    518    20 -            f26r     f94v    
  31 Theorica      theoretical     f84v      1.9356  2.1210  1.096   B REGIME_1    4    347    21 -            f107r    f78v    
   4 Furnis        theoretical     f76r      1.9437  2.5377  1.306   B REGIME_1    7    546    70 -            f106r    f114r   
  18 Practica      distillation    f76r      1.9463  2.2020  1.131   B REGIME_1    7    546    19 -            f106r    f26r    
  29 Mercuriorum   theoretical     f86v5     1.9490  1.9794  1.016   C REGIME_2    2    381    30 -            f34v     f106v   
  70 Theorica      theoretical     f86v5     1.9553  1.9983  1.022   C REGIME_2    2    381    16 -            f75r     f80r    
  77 Theorica      theoretical     f75r      1.9594  2.0211  1.031   B REGIME_1   10    412    11 -            f80r     f86v5   
  10 Practica      dissolution     f81r      1.9709  2.0761  1.053   B REGIME_1    1    207    11 -            f116r    f112r   
  20 Furnis        theoretical     f112r     1.9771  2.1204  1.072   S REGIME_1    0    394    58 -            f48r     f105v   
  32 Practica      fixation        f75r      1.9810  1.9926  1.006   B REGIME_1   10    412    17 -            f79v     f108r   
  65 Theorica      theoretical     f114r     1.9952  2.1822  1.094   S REGIME_3    2    447    16 -            f105v    f26r    
  96 Theorica      theoretical     f84v      2.0111  2.0864  1.037   B REGIME_1    4    347    21 -            f34v     f86v5   
  15 Mercuriorum   fermentation    f75r      2.0231  2.0271  1.002   B REGIME_1   10    412    10 -            f86v5    f80r    
  18 Furnis        theoretical     f75r      2.0231  2.0271  1.002   B REGIME_1   10    412    10 -            f86v5    f80r    
  10 Theorica      theoretical     f66r      2.0232  2.5215  1.246   T REGIME_4    4    329    26 -            f86v5    f104r   
  53 Theorica      theoretical     f106v     2.0321  2.1976  1.081   S REGIME_3    2    449    25 -            f34v     f113v   
  26 Furnis        fermentation    f95v1     2.0493  2.0835  1.017   H REGIME_2    1    117    14 -            f46r     f81v    
   4 Practica      theoretical     f84v      2.0940  2.2380  1.069   B REGIME_1    4    347    19 -            f78v     f113v   
  20 Practica      theoretical     f34v      2.1285  2.1451  1.008   H REGIME_3    0    115    16 -            f106v    f116r   
  36 Theorica      theoretical     f95v1     2.1350  2.4229  1.135   H REGIME_2    1    117    14 -            f107r    f94v    
  94 Theorica      theoretical     f75r      2.1450  2.2815  1.064   B REGIME_1   10    412    16 -            f108r    f84v    
  12 Practica      dissolution     f83r      2.1484  2.2456  1.045   B REGIME_1    1    340    16 -            f76r     f106r   
  48 Mercuriorum   sublimation     f95v1     2.1577  2.4089  1.116   H REGIME_2    1    117    20 -            f94v     f113r   
   7 Theorica      theoretical     f46r      2.1601  2.2798  1.055   H REGIME_3    1    157     7 -            f33v     f81v    
   2 Mercuriorum   coagulation     f41r      2.1620  2.4828  1.148   H REGIME_4    0     97    15 -            f79v     f104r   
  51 Theorica      theoretical     f57r      2.2319  2.8642  1.283   H REGIME_4    0     87    17 -            f26v     f66v    
  84 Theorica      theoretical     f66r      2.2383  2.4217  1.082   T REGIME_4    4    329    11 -            f34v     f106v   
  18 Theorica      theoretical     f81v      2.2410  2.4291  1.084   B REGIME_1    3    258    18 -            f113r    f26r    
  85 Theorica      separation      f95v1     2.3127  2.5153  1.088   H REGIME_2    1    117    19 -            f94v     f113r   
  25 Practica      theoretical     f57r      2.3233  2.4466  1.053   H REGIME_4    0     87    31 -            f83r     f113r   
  14 Mercuriorum   fermentation    f95v1     2.3645  2.4227  1.025   H REGIME_2    1    117    15 -            f94v     f85r2   
  50 Theorica      theoretical     f86v5     2.3680  2.4809  1.048   C REGIME_2    2    381    10 -            f75r     f116r   
  19 Furnis        theoretical     f48r      2.4098  2.4776  1.028   H REGIME_4    0     89    15 -            f46v     f26r    
  20 Mercuriorum   distillation    f115r     2.4214  2.5029  1.034   S REGIME_3    5    444     5 SIZE         f113v    f106v   
  21 Mercuriorum   distillation    f115r     2.4214  2.5029  1.034   S REGIME_3    5    444     5 SIZE         f113v    f106v   
  23 Mercuriorum   distillation    f115r     2.4214  2.5029  1.034   S REGIME_3    5    444     5 SIZE         f113v    f106v   
  26 Practica      fixation        f41r      2.4273  2.8764  1.185   H REGIME_4    0     97    14 -            f79v     f104r   
  16 Theorica      dissolution     f115r     2.4706  2.6497  1.072   S REGIME_3    5    444    26 -            f114v    f105v   
  47 Theorica      theoretical     f105v     2.4888  2.5498  1.025   S REGIME_3    3    390    19 -            f26r     f48r    
   4 Furnis        furnace_apparatus f105v     2.5160  2.5736  1.023   S REGIME_3    3    390     9 -            f115r    f114v   
  18 Mercuriorum   distillation    f26v      2.5872  2.7793  1.074   H REGIME_4    4     89    13 -            f26r     f81v    
  15 Furnis        fixation        f46v      2.6282  2.9169  1.110   H REGIME_4    0    111     9 -            f48v     f57r    
  50 Mercuriorum   separation      f112v     2.7123  3.0063  1.108   S REGIME_1    0    415    22 NO_DAR       f112r    f86v4   
  23 Furnis        dissolution     f82r      2.7614  2.8182  1.021   B REGIME_1    1    275    10 -            f108r    f84v    
  16 Furnis        sublimation     f95v1     2.8198  3.0220  1.072   H REGIME_2    1    117     8 -            f81v     f46r    
  12 Mercuriorum   sublimation     f95v1     2.8469  3.0653  1.077   H REGIME_2    1    117    10 -            f94v     f85r2   
  89 Theorica      theoretical     f94v      2.8678  2.9349  1.023   H REGIME_3    2    101    21 -            f105v    f95v1   
  42 Mercuriorum   fixation        f105v     2.9579  3.0340  1.026   S REGIME_3    3    390    15 -            f46v     f34v    
   8 Theorica      theoretical     f114r     3.1268  3.2727  1.047   S REGIME_3    2    447     7 -            f105v    f86v4   
  29 Practica      fixation        f112v     3.1331  3.3981  1.085   S REGIME_1    0    415    11 -            f112r    f108r   
   3 Furnis        furnace_apparatus f114v     3.1460  3.2093  1.020   S REGIME_3    2    362     9 -            f114r    f115r   
  22 Furnis        separation      f112v     3.3294  3.5617  1.070   S REGIME_1    0    415    15 NO_DAR       f112r    f115r   
  80 Theorica      theoretical     f83v      4.1263  4.3238  1.048   B REGIME_1    1    263    16 -            f57r     f83r    
   5 Furnis        sublimation     f26v      4.1288  4.1558  1.007   H REGIME_4    4     89     4 -            f48v     f57r    
   1 Mercuriorum   distillation    f57r      4.7623  5.1747  1.087   H REGIME_4    0     87    19 -            f112v    f41r    
   9 Theorica      separation      f31r      5.0305  5.2218  1.038   H REGIME_1    3    100     7 -            f83v     f112v   
   3 Mercuriorum   sublimation     f41r     12.2334 12.6095  1.031   H REGIME_4    0     97     5 -            f85r2    f57r    

==============================================================================================================
TABLE B: FOLIO-CENTRIC VIEW -- WHICH CHAPTERS MATCH EACH FOLIO
==============================================================================================================
Folio    Sec Regime    dar   Tok #Match  Chapters (family, distance, ratio)
--------------------------------------------------------------------------------------------------------------
f84v       B REGIME_1    4   347     24  Ch74(theo,d=1.266,r=1.08); Ch31(sepa,d=1.376,r=1.32); Ch3(theo,d=1.396,r=1.30); Ch28(dist,d=1.498,r=1.21); Ch76(theo,d=1.512,r=1.13); Ch10(theo,d=1.514,r=1.18); Ch32(theo,d=1.525,r=1.19); Ch5(theo,d=1.541,r=1.19); Ch11(diss,d=1.552,r=1.18); Ch24(dist,d=1.596,r=1.17); Ch27(theo,d=1.610,r=1.16); Ch7(theo,d=1.615,r=1.16); Ch13(theo,d=1.623,r=1.09); Ch93(diss,d=1.659,r=1.24); Ch22(dist,d=1.664,r=1.15); Ch2(furn,d=1.664,r=1.15); Ch44(theo,d=1.675,r=1.24); Ch61(theo,d=1.760,r=1.14); Ch71(theo,d=1.852,r=1.09); Ch68(theo,d=1.864,r=1.10); Ch23(theo,d=1.880,r=1.07); Ch31(theo,d=1.936,r=1.10); Ch96(theo,d=2.011,r=1.04); Ch4(theo,d=2.094,r=1.07)
f34v       H REGIME_3    0   115     17  Ch17(theo,d=0.931,r=1.34); Ch29(theo,d=1.024,r=1.10); Ch48(theo,d=1.056,r=1.17); Ch40(theo,d=1.074,r=1.21); Ch20(theo,d=1.116,r=1.40); Ch59(theo,d=1.183,r=1.15); Ch6(theo,d=1.255,r=1.01); Ch81(theo,d=1.339,r=1.14); Ch21(theo,d=1.342,r=1.05); Ch35(theo,d=1.347,r=1.21); Ch33(theo,d=1.362,r=1.25); Ch87(theo,d=1.407,r=1.23); Ch21(subl,d=1.407,r=1.23); Ch45(theo,d=1.494,r=1.03); Ch14(theo,d=1.613,r=1.12); Ch4(fixa,d=1.927,r=1.02); Ch20(theo,d=2.128,r=1.01)
f113r      S REGIME_3    1   518     16  Ch46(theo,d=1.165,r=1.48); Ch37(theo,d=1.308,r=1.20); Ch57(theo,d=1.308,r=1.20); Ch90(coag,d=1.336,r=1.28); Ch24(theo,d=1.421,r=1.02); Ch24(theo,d=1.465,r=1.29); Ch31(theo,d=1.509,r=1.09); Ch83(theo,d=1.528,r=1.01); Ch27(imbi,d=1.572,r=1.20); Ch9(dist,d=1.609,r=1.03); Ch78(theo,d=1.620,r=1.21); Ch17(diss,d=1.699,r=1.11); Ch22(theo,d=1.812,r=1.07); Ch17(theo,d=1.821,r=1.03); Ch8(subl,d=1.877,r=1.16); Ch16(ferm,d=1.930,r=1.02)
f83r       B REGIME_1    1   340     16  Ch72(theo,d=1.035,r=1.13); Ch8(theo,d=1.065,r=1.09); Ch25(sepa,d=1.102,r=1.08); Ch15(theo,d=1.153,r=1.14); Ch1(theo,d=1.187,r=1.04); Ch52(ferm,d=1.365,r=1.18); Ch25(theo,d=1.384,r=1.27); Ch6(theo,d=1.469,r=1.13); Ch49(theo,d=1.579,r=1.00); Ch23(coag,d=1.615,r=1.10); Ch52(theo,d=1.693,r=1.02); Ch49(theo,d=1.723,r=1.03); Ch86(theo,d=1.757,r=1.11); Ch40(theo,d=1.863,r=1.01); Ch2(furn,d=1.863,r=1.01); Ch12(diss,d=2.148,r=1.04)
f95v1      H REGIME_2    1   117      9  Ch30(theo,d=1.063,r=1.06); Ch30(diss,d=1.532,r=1.08); Ch26(ferm,d=2.049,r=1.02); Ch36(theo,d=2.135,r=1.14); Ch48(subl,d=2.158,r=1.12); Ch85(sepa,d=2.313,r=1.09); Ch14(ferm,d=2.365,r=1.02); Ch16(subl,d=2.820,r=1.07); Ch12(subl,d=2.847,r=1.08)
f106v      S REGIME_3    2   449      8  Ch75(theo,d=1.170,r=1.03); Ch66(theo,d=1.336,r=1.08); Ch27(theo,d=1.391,r=1.04); Ch11(diss,d=1.394,r=1.05); Ch82(theo,d=1.435,r=1.13); Ch55(theo,d=1.583,r=1.00); Ch26(theo,d=1.840,r=1.01); Ch53(theo,d=2.032,r=1.08)
f76r       B REGIME_1    7   546      8  Ch30(theo,d=1.123,r=1.53); Ch27(dist,d=1.206,r=1.17); Ch37(theo,d=1.254,r=1.43); Ch95(theo,d=1.472,r=1.14); Ch46(theo,d=1.596,r=1.08); Ch2(theo,d=1.740,r=1.30); Ch4(theo,d=1.944,r=1.31); Ch18(dist,d=1.946,r=1.13)
f105v      S REGIME_3    3   390      7  Ch28(theo,d=1.105,r=1.61); Ch39(theo,d=1.181,r=1.21); Ch67(theo,d=1.315,r=1.28); Ch17(coag,d=1.570,r=1.24); Ch47(theo,d=2.489,r=1.02); Ch4(furn,d=2.516,r=1.02); Ch42(fixa,d=2.958,r=1.03)
f107r      S REGIME_3    3   488      7  Ch14(dist,d=0.969,r=1.35); Ch44(coag,d=1.016,r=1.20); Ch10(sepa,d=1.198,r=1.21); Ch8(theo,d=1.243,r=1.12); Ch6(diss,d=1.316,r=1.08); Ch12(coag,d=1.499,r=1.01); Ch9(theo,d=1.687,r=1.03)
